MSB	PRG	LSB	NME
067	000	000	Turn Tbl
067	016	000	DX-Clave
067	017	000	SideStck
067	018	000	Snapie
067	019	000	Deep Snr
067	020	000	SumohDrm
067	032	000	DX-Wave
067	033	000	Image  3
067	048	000	DX-Piyo1
067	049	000	DX-Inct1
067	050	000	DX-Grwl1
067	051	000	DX-Grwl2
067	052	000	Help me!
067	053	000	DX-Wolf
067	054	000	JnglBell
067	055	000	DX-Inct2
067	064	000	DX-Ring1
067	065	000	DX-TlCal
067	066	000	DX-TlBsy
067	067	000	DX-TlTne
067	068	000	DX-Ring2
067	069	000	DX-BigBn
067	070	000	IronEch1
067	071	000	IronEch2
067	072	000	DX-RvCy1
067	073	000	DX-RvCy2
067	080	000	DX-Hlcpt
[phone]	DX-Train
[phone]	Take Off
[phone]	Mobile 1
[phone]	MotrCycl
[phone]	DX-Ship
067	086	000	Closing
067	087	000	Scrchers
067	088	000	MM-Fall
067	089	000	DX-Flght
067	090	000	MobyDick
067	091	000	OutLimit
067	096	000	Paranoir
067	097	000	CaGhstLn
067	098	000	MM-Shk 2
067	099	000	Image 1
067	100	000	Image 2
067	101	000	Tenjiku
067	102	000	Metal
067	103	000	Flxatone
067	104	000	Spoon
067	112	000	WhikShot
067	113	000	PercShot
067	114	000	Crasher
067	115	000	Laser 1
067	116	000	Laser 2
067	117	000	Laser 3
067	118	000	Stopper
067	119	000	Wallop 1
067	120	000	Wallop 2
067	121	000	StreetSD
067	122	000	ManEater
067	123	000	SmbaWhsl
067	124	000	Refs Wsl
067	125	000	Triangl1
067	126	000	Triangl2
067	127	000	SlighBel
099	000	000	FrtePno1
099	000	064	FrtePno2
099	000	065	MM-Pno 1
099	000	066	Digi Pno
099	000	096	MM-Pno 2
099	000	097	Dark Pno
099	000	098	Pno+Flt
099	001	000	BritPno1
099	001	064	BritPno2
099	001	065	BritPno3
099	001	066	5th Pno1
099	001	096	PowerPno
099	001	097	5th Pno2
099	002	000	DXCP-70
099	002	064	El.Grd 1
099	002	065	El.Grd 2
099	002	066	El.Grd 3
099	002	067	MM-EGnd1
099	002	068	MM-EGnd2
099	002	069	DigiPoly
099	002	070	Mark III
099	002	071	RatioDob
099	002	096	El.Grd 4
099	003	000	DX-Rgtim
099	003	064	ToyPno 1
099	003	065	ToyPno 2
099	003	066	ToyPno 3
099	003	067	ToyPno 4
099	003	068	PrprdPno
099	003	069	Bell Pno
099	003	070	Andrian
099	003	071	SftEPno1
099	003	072	SftEPno2
099	003	073	GlockPno
099	004	000	DX-Road1
099	004	064	BigWurlt
099	004	065	WurliEP1
099	004	066	EP 1980
099	004	067	DX-Road2
099	004	068	DX-Road3
099	004	069	Old Jazz
099	004	070	Knock EP
099	004	071	EP 1970
099	004	072	DX-Road4
099	004	073	PrcEPno1
099	004	074	ModEPno1
099	004	096	Soft EP1
099	004	097	Hard EP1
099	004	098	Hard EP2
099	004	099	Hard EP3
099	004	100	Hard EP4
099	004	101	CosaRosa
099	004	102	EP 1985
099	004	103	Det.EP 1
099	004	104	Det.EP 2
099	004	105	Det.EP 3
099	005	000	E.Pno 1
099	005	064	ClrE.Pno
099	005	065	E.Pno 2
099	005	066	Urban
099	005	067	E.Pno 3
099	005	068	Vics EP
099	005	069	E.Pno 4
099	005	070	E.Pno 5
099	005	071	FulTine1
099	005	072	Duke EP
099	005	073	E.Pno 6
099	005	074	E.Pno 7
099	005	075	FulTine2
099	005	076	E.Pno 8
099	005	077	E.Pno 9
099	005	078	E.Pno10
099	005	096	DynoRoad
099	005	097	Prds Pno
099	005	098	Brit EP
099	005	099	Det.EP 4
099	005	100	Det.EP 5
099	005	101	Det.EP 6
099	005	102	Det.EP 7
099	005	103	Det.EP 8
099	005	104	Det.EP 9
099	005	105	Det.EP10
099	006	000	Harpsi 1
099	006	064	Cembalim
099	006	065	AD1600s1
099	006	066	AD1600s2
099	006	067	Harpsi 2
099	006	068	Harpsi 3
099	006	069	Harpsi 4
099	006	070	Caffeine
099	006	071	HarpsiWr
099	006	072	Harpsi 5
099	006	096	Harpsi 6
099	006	097	Harpsi 7
099	006	098	Harpsi 8
099	006	099	Harpsi 9
099	006	100	AD1900s1
099	007	000	MM-Clav1
099	007	064	MM-Clav2
099	007	065	SkltnClv
099	007	066	ClavStf1
099	007	067	Revinett
099	007	068	Clavecn1
099	007	069	E.P/Clav
099	007	070	DX-Clv 1
099	007	071	ClavComp
099	007	072	DX-Clv 2
099	007	073	DX-Clv 3
099	007	074	ClavExcl
099	007	075	BritClv1
099	007	076	BritClv2
099	007	077	DX-Clv 4
099	007	078	DX-Clv 5
099	007	096	MM-Clav3
099	007	097	DX-Clv 6
099	007	098	DX-Clv 7
099	007	099	MuteClav
099	007	100	ChrsClav
099	007	101	BasoClav
099	007	102	Det.Clav
099	008	000	DX-Csta1
099	008	064	DX-Csta2
099	008	065	DX-Csta3
099	008	096	DX-Csta4
099	008	097	Hallowen
099	008	098	MM-Clsta
099	009	000	DX-Glok1
099	009	064	DX-Glok2
099	009	065	DX-Glok3
099	009	066	DX-Glok4
099	009	096	DX-Glok5
099	009	097	DX-Glok6
099	009	098	Bali
099	009	099	WrapRund
